orderId,transactionId,status,canteenId,orderTime,deliveryTime,userId,items,orderType,parcelPrice,paymentStatus
1,Ty5MH-VhXi-1-u23rOi,order_confirmed,1,"2025-08-16 09:44:54","2025-08-16 22:00:00",1,"[{"price": 120, "itemId": 1, "quantity": 2}]",dinein,0,CHARGED
2,TpAoF-l7UM-6-G3aHRD,pending,1,"2025-08-18 00:39:16","2025-08-17 22:00:00",6,"[{"price": 120, "itemId": 1, "quantity": 2}]",dinein,0,PENDING
3,TO6HD-amAn-3-5YE1cn,pending,1,"2025-08-18 00:44:22","2025-08-17 00:41:00",3,"[{"price": 120, "itemId": 1, "quantity": 1}]",dinein,0,PENDING
4,TsfiC-NsKG-3-9Lpswv,pending,1,"2025-08-18 01:03:43","2025-08-17 01:00:00",3,"[{"price": 120, "itemId": 1, "quantity": 1}]",dinein,0,PENDING
5,TYJ9J-WEo9-3-h4P0CW,pending,1,"2025-08-18 01:10:29","2025-08-17 01:07:00",3,"[{"price": 120, "itemId": 1, "quantity": 1}]",dinein,0,PENDING
6,TPyYw-dAhZ-3-C9AYeR,pending,1,"2025-08-18 01:11:29","2025-08-17 01:08:00",3,"[{"price": 120, "itemId": 1, "quantity": 1}]",dinein,0,PENDING
7,TX5Qw-Eznu-3-dUaNxI,pending,1,"2025-08-18 01:12:19","2025-08-17 01:08:00",3,"[{"price": 120, "itemId": 1, "quantity": 1}]",dinein,0,PENDING
8,Tn7I7-iiEo-3-MmyWZS,pending,1,"2025-08-18 01:18:10","2025-08-17 01:14:00",3,"[{"price": 120, "itemId": 1, "quantity": 1}]",dinein,0,PENDING
9,TPpTk-eRIE-12-awZMNu,pending,1,"2025-08-20 14:45:26","2025-08-20 15:15:00",12,"[{"price": 120, "itemId": 1, "quantity": 1}, {"price": 3500, "itemId": 2, "quantity": 1}]",dinein,0,PENDING
10,T8FXX-x9nx-12-7lcUEq,order_confirmed,1,"2025-08-20 14:56:07","2025-08-20 15:16:00",12,"[{"price": 120, "itemId": 1, "quantity": 1}]",dinein,0,CHARGED
11,TD8xM-gLKr-12-Gtkzbu,pending,1,"2025-08-20 16:13:00","2025-08-20 16:42:00",12,"[{"price": 3500, "itemId": 2, "quantity": 1}]",dinein,0,PENDING
12,Tw3UW-x3xR-2-3Eheit,pending,1,"2025-08-20 19:08:07","2025-08-20 19:28:00",2,"[{"price": 120, "itemId": 1, "quantity": 1}, {"price": 3500, "itemId": 2, "quantity": 1}]",dinein,0,PENDING
13,Ti3OM-RsPY-2-gKrDlp,pending,1,"2025-08-20 19:08:39","2025-08-20 19:28:00",2,"[{"price": 120, "itemId": 1, "quantity": 1}, {"price": 3500, "itemId": 2, "quantity": 1}]",dinein,0,PENDING
14,TL7cd-IeVW-2-0hYqU3,pending,1,"2025-08-20 19:15:09","2025-08-20 22:00:00",2,"[{"price": 120, "itemId": 1, "quantity": 2}]",dinein,0,PENDING
15,TTkVc-Ah2R-2-1eTJnA,pending,1,"2025-08-20 19:22:33","2025-08-20 19:42:00",2,"[{"price": 120, "itemId": 1, "quantity": 1}]",dinein,0,PENDING
16,Tfyok-Wjqr-2-uGO0uV,pending,1,"2025-08-20 19:22:52","2025-08-20 19:42:00",2,"[{"price": 120, "itemId": 1, "quantity": 1}]",dinein,0,PENDING
21,T5jca-vbkU-3-pLjrEg,pending,1,"2025-08-20 20:21:04","2025-08-20 20:41:00",3,"[{"price": 120, "itemId": 1, "quantity": 1}]",dinein,7,PENDING
22,TWVhp-EMUn-3-Ccjsj3,pending,1,"2025-08-20 20:44:17","2025-08-20 21:04:00",3,"[{"price": 120, "itemId": 1, "quantity": 1}]",dinein,7,PENDING
23,TznM4-qxfh-3-Gn9Qj5,pending,1,"2025-08-20 20:44:33","2025-08-20 21:04:00",3,"[{"price": 120, "itemId": 1, "quantity": 2}]",dinein,14,PENDING
24,T4IgN-F75i-3-tGs9eC,pending,1,"2025-08-20 20:59:40","2025-08-20 21:19:00",3,"[{"price": 3500, "itemId": 2, "quantity": 1}]",dinein,7,PENDING
25,TTkjC-Y5ip-3-REGiQj,pending,1,"2025-08-20 21:18:00","2025-08-20 21:37:00",3,"[{"price": 120, "itemId": 1, "quantity": 1}]",dinein,7,PENDING
26,Tu9Ne-QfVt-3-6IfKd2,order_confirmed,1,"2025-08-20 21:27:13","2025-08-20 21:47:00",3,"[{"price": 120, "itemId": 1, "quantity": 1}]",dinein,7,PENDING
27,Tz14k-Wwdw-3-m1RpTx,order_confirmed,1,"2025-08-20 21:29:01","2025-08-20 21:48:00",3,"[{"price": 120, "itemId": 1, "quantity": 1}]",dinein,7,PENDING
